lncRNA Index,Disease Index,Label
13,145,0
237,246,0
63,145,0
42,159,0
228,108,0
4,361,0
1,194,0
87,141,0
3,16,0
111,140,0
131,296,0
48,126,0
87,113,0
238,387,0
125,198,0
223,326,0
213,143,0
52,334,0
119,2,0
23,255,0
229,35,0
95,206,0
172,208,0
156,338,0
210,246,0
54,335,0
90,207,0
66,255,0
208,208,0
101,2,0
207,62,0
209,198,0
222,147,0
176,297,0
148,335,0
202,144,0
217,35,0
11,83,0
222,246,0
108,152,0
49,37,0
201,296,0
98,23,0
85,36,0
132,178,0
159,86,0
96,246,0
223,204,0
22,208,0
1,112,0
148,244,0
20,10,0
174,37,0
5,52,0
164,145,0
61,181,0
143,387,0
155,279,0
236,387,0
92,207,0
82,387,0
52,297,0
3,244,0
220,206,0
67,10,0
150,335,0
230,156,0
74,206,0
67,207,0
226,223,0
178,113,0
2,194,0
98,364,0
154,34,0
116,206,0
64,286,0
27,156,0
73,361,0
112,37,0
89,86,0
223,144,0
46,131,0
181,52,0
168,107,0
65,244,0
219,104,0
104,126,0
56,286,0
154,278,0
56,23,0
3,107,0
166,10,0
57,219,0
63,187,0
202,36,0
226,387,0
182,39,0
228,126,0
8,236,0
148,2,0
91,293,0
90,206,0
36,255,0
168,150,0
98,208,0
211,150,0
1,208,0
77,69,0
81,23,0
218,37,0
57,255,0
109,364,0
101,219,0
35,378,0
191,69,0
128,154,0
55,248,0
178,66,0
68,152,0
122,131,0
82,0,0
96,150,0
68,334,0
52,378,0
222,156,0
87,34,0
218,293,0
164,156,0
138,2,0
18,204,0
120,83,0
126,207,0
29,32,0
117,178,0
50,334,0
19,296,0
55,131,0
231,32,0
212,335,0
37,335,0
92,364,0
159,233,0
114,348,0
7,7,0
67,36,0
231,141,0
21,35,0
98,144,0
206,69,0
133,276,0
66,236,0
53,335,0
53,154,0
112,104,0
132,107,0
133,147,0
134,156,0
52,181,0
137,145,0
74,348,0
136,16,0
157,246,0
111,156,0
13,207,0
143,97,0
160,187,0
13,156,0
4,132,0
68,144,0
3,246,0
178,16,0
147,95,0
61,66,0
224,104,0
187,297,0
135,255,0
120,159,0
79,296,0
19,37,0
62,39,0
109,211,0
109,194,0
181,181,0
129,7,0
90,140,0
140,194,0
63,97,0
167,23,0
196,69,0
7,23,0
185,132,0
133,159,0
223,112,0
224,66,0
224,83,0
70,236,0
177,279,0
17,148,0
208,278,0
120,293,0
200,364,0
150,16,0
138,9,0
1,145,0
125,95,0
201,378,0
155,276,0
2,326,0
124,297,0
25,23,0
105,248,0
16,255,0
62,112,0
238,194,0
43,9,0
157,83,0
65,141,0
18,198,0
132,112,0
176,293,0
24,9,0
187,34,0
236,39,0
82,246,0
212,131,0
17,364,0
212,156,0
172,233,0
202,107,0
212,69,0
213,326,0
226,2,0
64,387,0
218,181,0
95,255,0
215,95,0
67,326,0
1,35,0
40,361,0
33,32,0
44,86,0
2,348,0
200,37,0
180,159,0
55,206,0
219,148,0
158,335,0
52,97,0
19,297,0
168,206,0
52,10,0
47,95,0
208,244,0
7,178,0
209,326,0
96,278,0
120,2,0
177,104,0
76,181,0
65,207,0
91,83,0
82,208,0
83,297,0
211,152,0
86,36,0
6,159,0
91,140,0
145,141,0
21,296,0
52,187,0
2,156,0
10,198,0
190,293,0
32,248,0
207,107,0
147,108,0
184,208,0
174,35,0
31,36,0
180,286,0
17,16,0
9,206,0
80,69,0
86,364,0
53,150,0
49,107,0
214,2,0
161,361,0
131,154,0
120,334,0
202,83,0
222,278,0
18,194,0
26,244,0
189,276,0
144,361,0
56,7,0
97,2,0
228,361,0
18,174,0
231,207,0
196,39,0
214,208,0
21,206,0
27,198,0
78,37,0
100,246,0
228,141,0
47,361,0
238,248,0
116,276,0
18,16,0
164,83,0
105,246,0
44,293,0
2,36,0
54,156,0
118,62,0
30,276,0
142,297,0
114,144,0
161,7,0
134,204,0
107,334,0
174,107,0
164,154,0
45,62,0
119,348,0
135,52,0
165,62,0
162,132,0
165,208,0
230,34,0
145,144,0
108,154,0
181,104,0
125,10,0
71,131,0
125,205,0
228,9,0
73,39,0
90,246,0
210,32,0
193,187,0
67,348,0
138,39,0
127,207,0
201,143,0
86,205,0
208,361,0
124,147,0
203,208,0
118,236,0
210,36,0
212,97,0
31,150,0
55,2,0
122,206,0
22,279,0
134,219,0
195,35,0
90,361,0
7,37,0
217,152,0
68,107,0
55,37,0
183,147,0
17,150,0
136,279,0
196,34,0
175,364,0
155,0,0
75,181,0
131,39,0
95,187,0
100,334,0
205,113,0
229,154,0
212,144,0
224,279,0
176,107,0
41,205,0
66,346,0
118,246,0
152,154,0
212,66,0
12,86,0
160,246,0
236,198,0
42,107,0
31,148,0
107,37,0
78,62,0
48,181,0
198,206,0
72,206,0
3,83,0
8,145,0
154,97,0
116,39,0
141,39,0
101,278,0
11,211,0
237,66,0
32,219,0
10,387,0
180,152,0
1,198,0
231,335,0
99,256,0
64,204,0
113,97,0
167,141,0
69,256,0
213,178,0
239,131,0
209,297,0
96,198,0
25,132,0
84,244,0
107,150,0
80,145,0
17,194,0
188,37,0
215,278,0
6,150,0
67,23,0
109,326,0
20,16,0
55,348,0
209,219,0
131,152,0
30,244,0
6,132,0
196,198,0
162,34,0
68,178,0
142,338,0
182,86,0
146,156,0
140,32,0
52,108,0
14,206,0
4,23,0
144,62,0
67,198,0
233,154,0
37,66,0
210,147,0
176,7,0
31,152,0
181,286,0
0,219,0
89,207,0
144,83,0
79,66,0
38,178,0
112,156,0
62,86,0
148,83,0
143,126,0
150,52,0
43,10,0
81,364,0
162,286,0
66,334,0
217,276,0
20,276,0
230,140,0
74,144,0
141,147,0
50,378,0
237,86,0
53,34,0
213,36,0
56,207,0
218,204,0
33,97,0
180,246,0
117,276,0
28,156,0
141,293,0
27,35,0
145,296,0
165,16,0
104,335,0
182,131,0
86,236,0
74,10,0
83,187,0
89,187,0
109,156,0
108,219,0
18,326,0
168,147,0
122,211,0
235,219,0
157,34,0
45,112,0
229,37,0
180,219,0
26,95,0
132,326,0
122,152,0
187,147,0
156,39,0
183,206,0
172,246,0
111,132,0
98,62,0
126,296,0
167,198,0
147,204,0
122,233,0
171,69,0
56,233,0
54,276,0
138,198,0
55,178,0
155,338,0
179,131,0
152,35,0
30,132,0
91,108,0
166,178,0
209,147,0
221,104,0
155,361,0
223,248,0
81,211,0
211,207,0
180,204,0
63,66,0
190,296,0
138,108,0
181,35,0
88,334,0
222,207,0
5,83,0
205,131,0
183,387,0
91,112,0
190,32,0
116,326,0
21,52,0
58,132,0
118,32,0
18,223,0
169,159,0
226,150,0
166,104,0
166,69,0
66,0,0
207,145,0
191,187,0
66,174,0
82,35,0
48,378,0
53,278,0
22,205,0
171,338,0
130,86,0
214,9,0
44,387,0
215,154,0
2,34,0
193,293,0
214,233,0
114,244,0
30,95,0
31,246,0
133,10,0
0,16,0
230,108,0
223,35,0
88,83,0
24,208,0
80,233,0
5,181,0
87,66,0
141,207,0
56,248,0
163,378,0
125,0,0
122,66,0
199,23,0
159,378,0
220,348,0
116,113,0
130,131,0
64,364,0
198,286,0
142,181,0
230,206,0
232,35,0
98,141,0
56,144,0
163,113,0
113,10,0
148,194,0
114,83,0
147,326,0
196,97,0
42,178,0
36,297,0
120,35,0
81,256,0
73,246,0
171,104,0
97,178,0
47,97,0
182,35,0
139,141,0
209,248,0
78,236,0
18,236,0
8,248,0
231,211,0
191,34,0
131,279,0
175,348,0
130,154,0
44,207,0
72,104,0
44,52,0
5,244,0
174,39,0
163,108,0
65,152,0
9,150,0
28,256,0
150,296,0
132,144,0
206,62,0
206,338,0
171,297,0
134,108,0
79,206,0
200,16,0
143,233,0
127,211,0
66,297,0
67,39,0
119,36,0
237,286,0
184,2,0
117,131,0
183,178,0
180,62,0
82,2,0
79,62,0
146,131,0
159,131,0
39,36,0
213,107,0
226,293,0
205,108,0
90,104,0
99,108,0
113,293,0
143,348,0
160,255,0
58,95,0
42,326,0
210,62,0
101,297,0
18,338,0
198,144,0
134,145,0
29,187,0
140,334,0
105,69,0
43,378,0
225,348,0
29,205,0
21,147,0
175,279,0
92,178,0
191,326,0
107,39,0
235,293,0
62,255,0
196,36,0
158,52,0
213,361,0
175,296,0
81,143,0
17,187,0
77,112,0
180,297,0
42,279,0
36,248,0
214,293,0
201,297,0
68,52,0
179,86,0
90,147,0
234,208,0
74,108,0
39,113,0
85,159,0
221,278,0
98,131,0
134,248,0
178,246,0
193,0,0
32,36,0
101,113,0
112,154,0
56,97,0
208,335,0
175,132,0
175,187,0
107,144,0
235,16,0
168,180,0
174,211,0
