miRNA Index,Disease Index,Label
26,314,0
42,290,0
58,350,0
398,351,0
51,260,0
307,65,0
250,133,0
150,1,0
477,392,0
260,19,0
436,146,0
301,302,0
184,50,0
376,275,0
409,160,0
198,320,0
18,60,0
239,349,0
180,213,0
335,43,0
177,183,0
41,252,0
390,394,0
75,202,0
458,27,0
385,139,0
331,82,0
242,151,0
338,173,0
396,48,0
289,308,0
178,134,0
243,13,0
4,229,0
196,183,0
389,203,0
350,229,0
438,391,0
40,345,0
80,105,0
436,84,0
397,91,0
7,15,0
354,386,0
477,393,0
213,202,0
413,111,0
382,289,0
180,274,0
86,267,0
130,333,0
271,267,0
435,8,0
388,303,0
264,209,0
356,327,0
188,189,0
399,308,0
281,352,0
289,242,0
43,247,0
367,284,0
284,142,0
422,365,0
379,303,0
365,341,0
136,240,0
194,139,0
37,347,0
457,270,0
289,110,0
403,30,0
289,384,0
26,322,0
211,404,0
201,89,0
458,252,0
163,48,0
261,273,0
461,325,0
390,172,0
116,98,0
145,172,0
336,175,0
486,298,0
363,264,0
473,291,0
383,217,0
196,58,0
225,375,0
55,127,0
473,221,0
409,328,0
199,377,0
316,311,0
493,188,0
370,96,0
310,290,0
266,345,0
93,125,0
460,115,0
172,235,0
303,72,0
60,343,0
9,172,0
331,78,0
184,170,0
167,234,0
338,284,0
6,352,0
403,245,0
391,373,0
374,54,0
401,289,0
67,50,0
419,369,0
465,373,0
377,381,0
486,20,0
177,18,0
212,402,0
66,47,0
181,215,0
301,210,0
122,98,0
106,184,0
137,234,0
293,19,0
1,272,0
13,243,0
263,374,0
29,369,0
245,283,0
465,190,0
32,259,0
13,102,0
90,180,0
341,357,0
212,268,0
27,139,0
479,261,0
315,165,0
132,18,0
141,337,0
457,229,0
96,186,0
187,369,0
401,169,0
333,369,0
45,340,0
348,6,0
434,325,0
18,101,0
145,173,0
73,372,0
204,41,0
248,18,0
105,64,0
410,173,0
271,304,0
7,237,0
193,241,0
30,355,0
271,355,0
202,24,0
338,271,0
168,374,0
403,333,0
437,284,0
314,76,0
181,213,0
341,380,0
422,200,0
176,120,0
27,257,0
88,106,0
400,177,0
393,177,0
387,55,0
458,222,0
461,146,0
93,222,0
56,128,0
227,317,0
321,14,0
36,53,0
243,73,0
383,306,0
381,312,0
172,53,0
119,99,0
175,84,0
192,354,0
300,274,0
264,394,0
254,356,0
332,106,0
178,285,0
189,75,0
68,135,0
342,138,0
343,365,0
190,115,0
276,59,0
44,85,0
211,349,0
102,196,0
92,393,0
436,157,0
342,195,0
217,399,0
13,135,0
284,11,0
16,249,0
196,305,0
3,72,0
139,146,0
459,238,0
168,385,0
314,312,0
117,249,0
405,103,0
290,103,0
159,157,0
399,74,0
26,261,0
377,138,0
458,13,0
404,182,0
385,146,0
316,175,0
405,290,0
305,210,0
319,284,0
411,314,0
159,72,0
43,129,0
446,4,0
54,165,0
408,100,0
135,298,0
93,269,0
49,200,0
20,269,0
86,197,0
126,390,0
75,298,0
461,116,0
122,252,0
281,190,0
290,320,0
446,306,0
481,369,0
358,105,0
273,85,0
454,247,0
89,224,0
272,358,0
135,135,0
118,312,0
257,234,0
175,391,0
41,328,0
198,103,0
391,79,0
439,162,0
54,167,0
198,370,0
190,90,0
153,280,0
346,284,0
145,129,0
68,77,0
169,258,0
269,401,0
410,275,0
229,231,0
179,235,0
355,265,0
2,54,0
432,191,0
460,217,0
391,118,0
1,312,0
433,149,0
147,349,0
378,225,0
69,28,0
458,283,0
197,372,0
329,231,0
35,110,0
83,70,0
35,369,0
11,266,0
469,224,0
165,245,0
309,289,0
91,133,0
308,368,0
239,350,0
475,316,0
28,65,0
141,153,0
239,121,0
247,14,0
64,174,0
272,317,0
290,158,0
210,157,0
381,324,0
476,146,0
14,215,0
33,116,0
18,55,0
303,123,0
234,110,0
87,56,0
96,362,0
206,351,0
146,370,0
331,65,0
370,247,0
55,48,0
347,73,0
451,241,0
436,43,0
34,257,0
397,281,0
405,51,0
105,90,0
101,318,0
255,21,0
168,43,0
386,59,0
264,175,0
240,332,0
303,210,0
295,87,0
60,117,0
446,116,0
315,311,0
80,148,0
24,40,0
57,320,0
189,160,0
232,128,0
204,133,0
377,196,0
316,8,0
411,307,0
122,318,0
389,266,0
148,139,0
115,73,0
299,396,0
461,324,0
159,199,0
450,189,0
236,142,0
349,80,0
473,129,0
126,163,0
82,120,0
379,347,0
377,190,0
9,45,0
212,101,0
419,51,0
231,262,0
165,382,0
266,213,0
153,309,0
113,65,0
112,247,0
464,291,0
189,356,0
147,138,0
404,403,0
16,240,0
332,257,0
157,235,0
158,310,0
344,65,0
24,90,0
175,125,0
0,356,0
456,303,0
139,161,0
206,85,0
317,173,0
22,291,0
284,362,0
71,81,0
356,273,0
24,349,0
469,21,0
212,87,0
105,320,0
263,384,0
148,47,0
122,127,0
315,240,0
359,253,0
30,280,0
295,25,0
475,225,0
99,199,0
54,325,0
215,199,0
68,253,0
34,238,0
98,209,0
5,77,0
303,220,0
49,25,0
186,191,0
10,177,0
277,182,0
442,356,0
10,357,0
184,184,0
480,281,0
45,30,0
424,392,0
397,193,0
38,271,0
212,307,0
0,370,0
63,355,0
329,191,0
35,373,0
103,168,0
257,344,0
36,247,0
221,123,0
19,64,0
409,59,0
250,281,0
420,356,0
184,121,0
271,280,0
70,6,0
93,356,0
98,374,0
276,138,0
184,283,0
215,11,0
439,347,0
67,106,0
162,273,0
60,169,0
280,130,0
263,304,0
101,70,0
419,242,0
14,65,0
244,195,0
354,356,0
72,98,0
27,284,0
57,280,0
273,383,0
424,231,0
176,179,0
80,133,0
257,396,0
152,239,0
57,1,0
230,381,0
400,166,0
6,300,0
390,327,0
225,59,0
403,74,0
112,314,0
161,239,0
113,323,0
225,56,0
8,151,0
475,51,0
57,371,0
61,374,0
433,98,0
185,40,0
260,31,0
258,391,0
143,130,0
83,226,0
222,213,0
28,285,0
377,114,0
118,50,0
399,65,0
387,78,0
152,280,0
168,202,0
4,274,0
460,342,0
245,384,0
39,379,0
129,42,0
259,262,0
98,329,0
474,209,0
2,369,0
104,247,0
68,250,0
96,12,0
377,212,0
332,269,0
198,217,0
94,177,0
156,253,0
207,170,0
305,200,0
328,20,0
111,389,0
150,399,0
118,88,0
462,123,0
89,270,0
196,179,0
275,191,0
473,1,0
320,252,0
3,393,0
160,322,0
88,47,0
145,307,0
53,47,0
178,101,0
40,27,0
206,254,0
242,203,0
157,337,0
151,382,0
5,287,0
275,290,0
244,168,0
130,321,0
312,11,0
314,321,0
338,352,0
30,263,0
64,238,0
277,373,0
120,292,0
301,220,0
86,252,0
21,213,0
192,122,0
62,391,0
199,237,0
101,352,0
188,78,0
206,263,0
405,53,0
84,142,0
479,247,0
164,267,0
304,400,0
26,283,0
319,182,0
116,133,0
96,170,0
481,40,0
342,245,0
151,228,0
266,21,0
68,284,0
122,8,0
88,352,0
140,42,0
436,82,0
435,200,0
168,344,0
273,53,0
211,269,0
317,267,0
156,54,0
100,370,0
64,257,0
231,363,0
210,232,0
210,304,0
77,127,0
182,183,0
272,373,0
59,251,0
99,267,0
29,76,0
232,328,0
24,196,0
146,382,0
122,298,0
206,149,0
38,280,0
449,273,0
122,242,0
270,373,0
245,290,0
102,330,0
424,235,0
197,176,0
411,343,0
92,392,0
70,75,0
68,138,0
309,303,0
33,68,0
182,15,0
97,71,0
253,106,0
212,294,0
246,232,0
266,118,0
99,397,0
370,73,0
288,388,0
338,125,0
198,123,0
52,177,0
377,319,0
232,367,0
361,388,0
307,310,0
3,19,0
236,201,0
87,13,0
30,155,0
312,117,0
169,249,0
260,289,0
154,129,0
467,177,0
56,170,0
286,179,0
331,166,0
206,292,0
161,270,0
284,122,0
331,400,0
278,220,0
225,116,0
146,267,0
155,401,0
469,240,0
108,185,0
343,235,0
24,51,0
263,245,0
307,8,0
476,376,0
1,362,0
306,170,0
309,53,0
309,40,0
187,134,0
446,260,0
459,75,0
257,122,0
63,365,0
56,47,0
113,383,0
204,195,0
457,11,0
77,55,0
38,217,0
297,157,0
121,262,0
310,238,0
337,213,0
151,373,0
191,329,0
201,305,0
213,25,0
211,161,0
404,238,0
163,238,0
272,336,0
413,117,0
262,253,0
455,308,0
158,61,0
266,76,0
452,200,0
145,192,0
314,292,0
436,149,0
68,399,0
206,88,0
304,385,0
373,149,0
258,98,0
250,103,0
387,73,0
28,398,0
48,175,0
396,277,0
437,72,0
116,394,0
401,56,0
134,265,0
350,322,0
489,257,0
489,347,0
250,163,0
435,71,0
430,352,0
172,234,0
160,98,0
279,78,0
46,110,0
130,13,0
177,13,0
225,118,0
104,251,0
69,230,0
7,365,0
33,18,0
314,383,0
266,60,0
24,177,0
300,342,0
126,287,0
142,396,0
16,355,0
388,377,0
393,235,0
126,105,0
276,162,0
282,29,0
381,310,0
58,146,0
472,299,0
115,312,0
266,231,0
189,327,0
356,367,0
114,68,0
455,325,0
390,195,0
183,122,0
153,355,0
29,217,0
397,74,0
32,250,0
282,241,0
81,171,0
41,96,0
432,287,0
234,118,0
189,200,0
433,199,0
480,230,0
148,377,0
154,319,0
366,328,0
389,170,0
192,139,0
442,299,0
254,191,0
129,252,0
222,403,0
473,325,0
168,257,0
26,257,0
477,254,0
486,47,0
485,318,0
122,269,0
112,50,0
119,392,0
159,153,0
49,355,0
52,327,0
468,45,0
0,61,0
64,60,0
41,195,0
133,215,0
10,167,0
350,295,0
400,354,0
122,99,0
113,277,0
179,194,0
275,46,0
457,20,0
57,41,0
15,85,0
143,51,0
451,30,0
101,273,0
356,404,0
69,170,0
364,79,0
61,133,0
121,220,0
289,301,0
19,315,0
82,372,0
217,342,0
6,372,0
161,242,0
201,275,0
267,121,0
411,182,0
15,314,0
261,171,0
60,163,0
46,85,0
195,213,0
431,1,0
285,71,0
240,109,0
131,110,0
30,38,0
486,247,0
337,312,0
48,166,0
71,77,0
493,169,0
222,318,0
15,319,0
136,253,0
344,392,0
257,18,0
167,260,0
110,43,0
388,300,0
141,30,0
226,383,0
247,318,0
290,121,0
58,56,0
118,19,0
150,232,0
190,349,0
111,252,0
343,327,0
63,93,0
182,321,0
319,60,0
477,311,0
320,14,0
93,310,0
373,342,0
91,240,0
65,78,0
139,26,0
329,337,0
238,363,0
157,41,0
181,31,0
206,196,0
361,381,0
305,262,0
454,163,0
345,240,0
0,72,0
456,237,0
467,201,0
344,96,0
281,77,0
260,314,0
21,201,0
470,89,0
67,90,0
178,85,0
73,303,0
489,162,0
127,332,0
365,100,0
285,260,0
80,93,0
132,280,0
60,329,0
460,234,0
119,265,0
391,43,0
230,14,0
160,268,0
381,372,0
179,76,0
43,215,0
245,333,0
364,47,0
454,124,0
431,359,0
50,99,0
343,203,0
176,270,0
371,277,0
450,231,0
355,57,0
172,391,0
96,370,0
35,312,0
44,216,0
60,287,0
192,180,0
336,272,0
46,64,0
31,60,0
156,17,0
442,241,0
418,73,0
7,277,0
474,149,0
328,252,0
332,363,0
212,99,0
281,232,0
436,210,0
293,305,0
112,117,0
333,322,0
13,155,0
186,363,0
47,193,0
309,96,0
474,214,0
105,177,0
449,74,0
9,57,0
364,15,0
425,367,0
433,106,0
396,342,0
373,31,0
155,106,0
266,210,0
233,275,0
354,122,0
227,130,0
75,49,0
303,397,0
217,67,0
208,393,0
32,396,0
336,267,0
21,269,0
391,167,0
357,287,0
316,382,0
242,189,0
270,114,0
18,138,0
266,404,0
399,75,0
206,41,0
232,133,0
266,119,0
332,116,0
13,64,0
114,13,0
167,153,0
141,46,0
108,317,0
458,396,0
342,179,0
2,195,0
436,167,0
435,106,0
132,177,0
182,12,0
408,91,0
204,88,0
72,259,0
403,157,0
139,267,0
260,166,0
462,385,0
73,247,0
389,393,0
320,401,0
317,363,0
286,367,0
104,115,0
295,175,0
244,356,0
253,311,0
38,337,0
363,385,0
230,400,0
198,151,0
214,195,0
461,182,0
37,20,0
183,247,0
157,213,0
37,281,0
391,339,0
313,322,0
468,138,0
359,333,0
74,163,0
284,78,0
418,404,0
288,344,0
195,362,0
477,105,0
117,87,0
271,56,0
457,26,0
122,14,0
456,243,0
176,130,0
435,310,0
465,1,0
428,257,0
254,157,0
407,5,0
148,306,0
120,372,0
106,345,0
319,47,0
198,210,0
460,368,0
200,367,0
126,166,0
490,329,0
342,75,0
386,271,0
364,209,0
63,90,0
92,284,0
331,151,0
374,103,0
150,160,0
299,243,0
47,380,0
358,307,0
217,125,0
46,170,0
197,247,0
58,393,0
305,79,0
14,46,0
210,77,0
139,135,0
106,180,0
354,375,0
17,320,0
312,237,0
136,271,0
109,139,0
41,336,0
302,8,0
7,359,0
118,390,0
365,84,0
348,116,0
238,199,0
157,328,0
290,313,0
72,253,0
193,324,0
49,274,0
262,57,0
68,114,0
451,222,0
13,238,0
195,101,0
375,203,0
154,5,0
335,269,0
3,218,0
455,372,0
382,163,0
182,264,0
279,27,0
264,349,0
137,29,0
286,298,0
113,111,0
8,80,0
399,28,0
439,353,0
345,257,0
140,381,0
80,50,0
288,240,0
218,221,0
281,124,0
217,133,0
328,400,0
230,151,0
139,153,0
269,51,0
199,54,0
97,302,0
70,116,0
49,313,0
407,160,0
280,306,0
47,367,0
435,193,0
57,158,0
257,358,0
115,332,0
276,258,0
306,48,0
113,238,0
460,351,0
258,190,0
309,70,0
85,98,0
314,259,0
207,375,0
451,249,0
314,290,0
315,307,0
460,1,0
409,120,0
343,379,0
60,46,0
376,365,0
364,247,0
102,304,0
122,53,0
398,249,0
412,8,0
321,226,0
146,151,0
476,15,0
397,310,0
272,216,0
424,24,0
439,363,0
2,162,0
54,222,0
28,386,0
467,232,0
166,347,0
128,157,0
368,121,0
151,340,0
154,105,0
184,202,0
8,350,0
217,328,0
481,312,0
62,6,0
269,359,0
41,51,0
2,287,0
86,21,0
151,40,0
12,353,0
46,47,0
189,373,0
122,351,0
256,139,0
317,5,0
401,231,0
46,289,0
413,310,0
118,254,0
56,43,0
17,91,0
82,119,0
418,55,0
112,268,0
211,339,0
117,213,0
136,391,0
469,20,0
288,377,0
492,245,0
229,169,0
70,151,0
86,78,0
82,287,0
477,15,0
65,41,0
162,11,0
136,309,0
224,192,0
43,199,0
279,320,0
192,323,0
300,26,0
61,109,0
21,158,0
259,401,0
18,320,0
41,235,0
425,228,0
134,50,0
366,389,0
125,43,0
378,56,0
179,142,0
26,160,0
244,245,0
424,74,0
113,59,0
377,315,0
306,313,0
160,184,0
151,230,0
437,90,0
254,165,0
384,127,0
98,192,0
226,53,0
23,349,0
64,328,0
247,99,0
424,177,0
240,272,0
134,325,0
472,75,0
76,386,0
97,134,0
486,282,0
26,300,0
312,199,0
31,45,0
321,366,0
151,363,0
83,183,0
31,320,0
355,202,0
33,234,0
159,245,0
319,128,0
65,313,0
378,88,0
81,146,0
232,74,0
82,221,0
122,155,0
67,72,0
321,127,0
176,24,0
384,393,0
181,117,0
165,176,0
375,243,0
363,301,0
198,309,0
199,14,0
16,199,0
4,186,0
490,88,0
361,232,0
67,274,0
337,30,0
4,370,0
419,184,0
61,98,0
317,404,0
332,31,0
266,365,0
43,329,0
229,379,0
98,235,0
309,258,0
383,116,0
321,327,0
228,185,0
69,320,0
3,26,0
213,240,0
193,222,0
352,397,0
43,184,0
126,59,0
310,294,0
192,57,0
336,291,0
68,28,0
13,56,0
33,179,0
25,30,0
79,213,0
191,70,0
70,42,0
221,316,0
260,258,0
453,353,0
481,162,0
240,171,0
89,292,0
217,395,0
121,354,0
66,350,0
116,92,0
13,96,0
87,304,0
331,193,0
464,202,0
159,164,0
31,119,0
377,272,0
204,281,0
164,56,0
390,110,0
8,345,0
314,55,0
455,215,0
338,366,0
262,252,0
280,318,0
205,403,0
374,111,0
135,245,0
153,339,0
239,253,0
196,270,0
219,49,0
456,12,0
7,307,0
78,110,0
242,191,0
229,111,0
407,323,0
187,403,0
419,304,0
49,125,0
470,318,0
401,232,0
61,308,0
439,84,0
99,17,0
387,125,0
207,166,0
354,127,0
1,146,0
480,216,0
462,260,0
183,58,0
446,72,0
8,254,0
97,72,0
209,79,0
247,280,0
307,238,0
295,232,0
48,81,0
77,122,0
382,324,0
219,263,0
459,332,0
405,76,0
243,79,0
63,362,0
75,351,0
175,327,0
16,264,0
275,330,0
137,8,0
431,272,0
176,284,0
196,383,0
328,234,0
373,316,0
160,175,0
431,153,0
479,402,0
278,263,0
432,192,0
135,346,0
451,89,0
190,88,0
455,333,0
122,238,0
284,230,0
178,25,0
464,81,0
450,99,0
244,130,0
267,388,0
244,355,0
238,216,0
187,78,0
397,128,0
410,288,0
40,320,0
151,13,0
375,390,0
271,81,0
370,217,0
435,273,0
409,281,0
21,180,0
93,220,0
182,215,0
6,158,0
37,382,0
147,215,0
103,347,0
468,261,0
3,343,0
307,41,0
90,225,0
52,372,0
234,139,0
183,295,0
206,212,0
246,327,0
451,277,0
215,294,0
185,46,0
130,190,0
178,172,0
450,226,0
211,18,0
243,193,0
75,67,0
129,199,0
281,309,0
15,252,0
178,11,0
409,384,0
383,138,0
310,396,0
61,245,0
32,71,0
227,99,0
206,127,0
234,282,0
195,114,0
150,357,0
84,50,0
209,347,0
151,22,0
126,241,0
69,65,0
199,281,0
186,20,0
407,312,0
181,307,0
102,98,0
185,123,0
196,116,0
121,169,0
32,184,0
0,393,0
477,341,0
404,372,0
433,253,0
341,272,0
66,60,0
70,183,0
276,388,0
435,372,0
436,124,0
374,258,0
102,64,0
161,359,0
53,230,0
178,15,0
54,309,0
492,292,0
415,363,0
312,222,0
243,120,0
129,142,0
156,67,0
419,353,0
158,78,0
272,368,0
342,288,0
71,80,0
356,322,0
25,226,0
403,58,0
33,85,0
213,60,0
175,180,0
187,218,0
119,372,0
66,386,0
312,342,0
121,56,0
15,63,0
243,176,0
354,193,0
95,55,0
428,98,0
4,195,0
386,295,0
181,262,0
91,31,0
140,116,0
475,50,0
225,262,0
128,118,0
111,96,0
45,325,0
160,105,0
359,162,0
403,28,0
102,180,0
199,50,0
55,149,0
405,302,0
6,295,0
284,315,0
17,1,0
180,359,0
215,220,0
59,127,0
438,243,0
167,269,0
457,101,0
393,307,0
98,321,0
473,188,0
142,404,0
17,106,0
162,231,0
153,78,0
116,24,0
125,117,0
447,291,0
62,311,0
286,289,0
44,225,0
27,84,0
97,392,0
76,270,0
304,376,0
226,289,0
71,375,0
120,301,0
356,202,0
94,114,0
374,400,0
102,21,0
187,129,0
354,19,0
410,124,0
125,391,0
397,243,0
349,155,0
329,305,0
490,25,0
108,70,0
398,139,0
88,89,0
118,339,0
368,284,0
248,21,0
404,110,0
152,182,0
195,403,0
156,292,0
270,123,0
377,162,0
88,179,0
153,176,0
295,74,0
456,304,0
166,6,0
238,56,0
420,318,0
460,105,0
219,182,0
157,142,0
30,217,0
365,315,0
248,229,0
410,81,0
218,382,0
231,84,0
187,216,0
346,11,0
164,217,0
95,221,0
391,217,0
220,359,0
244,257,0
379,115,0
436,1,0
307,184,0
381,193,0
70,134,0
399,14,0
135,290,0
244,116,0
94,103,0
187,168,0
357,282,0
256,220,0
380,110,0
175,249,0
98,284,0
399,363,0
419,218,0
166,41,0
371,221,0
434,87,0
51,259,0
413,266,0
130,64,0
295,47,0
410,14,0
82,386,0
250,253,0
146,292,0
460,175,0
1,1,0
240,27,0
420,216,0
104,179,0
245,398,0
477,87,0
190,47,0
246,383,0
75,118,0
259,324,0
228,284,0
13,368,0
177,119,0
165,299,0
305,221,0
56,365,0
168,114,0
234,320,0
74,54,0
141,240,0
17,285,0
221,379,0
461,85,0
84,309,0
407,111,0
355,280,0
5,24,0
195,300,0
202,381,0
115,17,0
177,377,0
382,342,0
490,282,0
428,161,0
377,139,0
121,281,0
150,372,0
267,322,0
480,90,0
415,376,0
281,118,0
225,388,0
213,249,0
18,218,0
342,42,0
414,6,0
122,358,0
212,311,0
79,333,0
366,243,0
6,337,0
467,398,0
182,319,0
232,106,0
297,382,0
250,344,0
490,200,0
146,218,0
302,158,0
457,357,0
457,291,0
475,169,0
165,362,0
353,163,0
59,363,0
228,369,0
342,41,0
59,322,0
250,380,0
97,366,0
85,90,0
137,50,0
385,214,0
95,243,0
99,269,0
31,261,0
264,184,0
73,70,0
37,328,0
108,117,0
366,100,0
342,231,0
266,20,0
432,315,0
480,209,0
269,14,0
24,125,0
75,41,0
465,270,0
99,260,0
438,375,0
27,122,0
347,260,0
120,393,0
308,13,0
306,277,0
44,149,0
211,123,0
211,177,0
408,385,0
213,100,0
286,125,0
412,171,0
9,398,0
399,171,0
149,396,0
128,376,0
17,192,0
70,25,0
473,274,0
38,194,0
453,371,0
337,310,0
281,142,0
475,380,0
186,347,0
274,264,0
164,317,0
432,291,0
63,82,0
85,389,0
196,263,0
84,350,0
246,282,0
100,319,0
154,291,0
295,6,0
78,275,0
385,176,0
227,189,0
434,40,0
467,371,0
321,42,0
129,30,0
479,22,0
256,78,0
462,272,0
410,289,0
490,221,0
348,322,0
275,168,0
75,167,0
436,184,0
6,186,0
309,323,0
393,185,0
93,149,0
414,4,0
92,196,0
476,339,0
151,304,0
207,285,0
123,358,0
39,79,0
164,171,0
412,301,0
130,373,0
422,193,0
306,18,0
486,332,0
279,48,0
477,366,0
415,90,0
387,319,0
111,165,0
86,19,0
94,199,0
239,153,0
450,299,0
98,363,0
387,307,0
461,243,0
228,100,0
255,322,0
178,193,0
90,87,0
167,371,0
193,13,0
243,46,0
36,158,0
388,55,0
105,24,0
21,342,0
206,42,0
359,265,0
133,74,0
338,106,0
130,165,0
114,44,0
293,30,0
29,319,0
168,40,0
97,12,0
458,164,0
470,343,0
30,74,0
205,401,0
138,340,0
11,14,0
493,232,0
472,294,0
157,162,0
121,19,0
92,369,0
260,58,0
215,380,0
254,167,0
347,212,0
257,339,0
320,191,0
454,375,0
397,109,0
213,160,0
12,264,0
183,96,0
222,185,0
409,280,0
103,77,0
270,379,0
18,161,0
105,384,0
7,172,0
14,250,0
315,168,0
162,118,0
400,323,0
232,216,0
53,221,0
472,400,0
32,58,0
214,262,0
385,82,0
312,224,0
378,30,0
158,190,0
24,253,0
390,263,0
364,393,0
175,28,0
85,56,0
321,319,0
78,285,0
407,31,0
449,323,0
138,274,0
438,266,0
42,122,0
36,234,0
248,162,0
422,226,0
93,87,0
11,196,0
185,350,0
149,110,0
464,90,0
80,285,0
41,257,0
214,213,0
92,28,0
333,354,0
60,344,0
118,103,0
210,99,0
149,275,0
269,200,0
208,51,0
338,235,0
299,15,0
313,183,0
384,317,0
65,61,0
215,42,0
128,382,0
116,382,0
467,193,0
62,183,0
177,359,0
405,398,0
295,237,0
148,228,0
129,225,0
490,177,0
24,167,0
303,242,0
116,26,0
169,41,0
74,376,0
271,217,0
128,343,0
118,106,0
467,319,0
188,298,0
242,292,0
14,179,0
371,153,0
7,391,0
93,90,0
150,82,0
398,123,0
22,188,0
321,13,0
377,111,0
154,281,0
279,268,0
289,234,0
139,43,0
207,26,0
469,58,0
289,383,0
242,226,0
363,22,0
38,74,0
97,189,0
442,330,0
490,275,0
366,158,0
460,384,0
13,65,0
254,232,0
286,254,0
332,386,0
301,351,0
146,242,0
112,118,0
25,366,0
35,386,0
185,14,0
78,155,0
77,284,0
6,359,0
354,120,0
244,262,0
134,307,0
255,397,0
231,199,0
439,329,0
172,135,0
393,252,0
243,197,0
488,161,0
123,201,0
336,362,0
317,247,0
67,122,0
18,92,0
375,53,0
363,403,0
272,51,0
352,231,0
464,46,0
367,202,0
9,216,0
97,201,0
64,67,0
329,271,0
246,164,0
439,139,0
317,241,0
353,99,0
180,302,0
319,347,0
42,173,0
55,225,0
24,44,0
276,288,0
193,300,0
336,8,0
269,90,0
310,49,0
61,151,0
76,210,0
226,274,0
457,300,0
29,63,0
376,403,0
456,272,0
108,216,0
209,77,0
25,300,0
269,230,0
425,45,0
264,63,0
27,160,0
236,324,0
368,318,0
470,210,0
88,190,0
42,393,0
412,302,0
149,400,0
151,71,0
336,376,0
239,224,0
198,374,0
99,81,0
250,386,0
247,307,0
214,64,0
407,1,0
374,341,0
28,91,0
75,373,0
16,352,0
14,213,0
67,46,0
158,77,0
413,287,0
50,45,0
259,379,0
146,295,0
97,299,0
474,103,0
218,266,0
13,175,0
346,134,0
461,398,0
84,70,0
261,188,0
87,295,0
408,231,0
141,218,0
80,358,0
388,163,0
142,77,0
71,383,0
368,317,0
389,118,0
459,303,0
51,213,0
257,347,0
247,188,0
98,370,0
122,200,0
100,402,0
232,81,0
244,377,0
422,341,0
469,127,0
25,371,0
272,340,0
51,63,0
81,299,0
101,330,0
169,130,0
143,345,0
355,308,0
316,170,0
432,63,0
135,24,0
364,30,0
188,352,0
380,365,0
98,55,0
29,28,0
399,350,0
275,352,0
115,111,0
4,161,0
57,363,0
137,319,0
160,327,0
179,313,0
211,146,0
285,49,0
391,366,0
300,149,0
391,303,0
72,84,0
55,402,0
154,77,0
191,240,0
114,298,0
98,257,0
0,347,0
55,318,0
319,294,0
277,65,0
153,376,0
248,268,0
15,229,0
143,183,0
381,116,0
470,307,0
12,75,0
248,163,0
164,261,0
95,359,0
172,400,0
3,92,0
344,239,0
458,20,0
164,114,0
391,265,0
365,281,0
207,300,0
46,74,0
58,303,0
438,260,0
400,118,0
374,300,0
81,92,0
370,72,0
250,319,0
455,231,0
387,111,0
213,403,0
297,390,0
104,24,0
196,46,0
109,167,0
25,43,0
335,197,0
278,215,0
85,114,0
301,27,0
462,195,0
19,51,0
335,19,0
275,133,0
187,63,0
454,212,0
314,98,0
193,197,0
399,274,0
36,18,0
477,216,0
4,380,0
184,40,0
290,100,0
277,26,0
138,284,0
13,174,0
231,90,0
433,213,0
214,345,0
33,321,0
372,77,0
37,359,0
63,54,0
371,19,0
86,249,0
479,42,0
3,161,0
279,192,0
214,312,0
408,365,0
133,380,0
307,301,0
337,323,0
128,288,0
431,88,0
179,127,0
182,98,0
0,199,0
27,170,0
372,18,0
167,188,0
165,261,0
375,41,0
366,105,0
151,356,0
277,247,0
77,101,0
218,46,0
102,287,0
92,218,0
371,47,0
384,263,0
13,201,0
285,31,0
138,312,0
278,254,0
284,75,0
45,261,0
137,135,0
309,281,0
178,122,0
87,130,0
67,232,0
376,254,0
156,295,0
348,377,0
208,82,0
44,91,0
354,239,0
307,294,0
367,170,0
149,363,0
142,65,0
302,170,0
413,128,0
459,269,0
218,27,0
371,149,0
55,21,0
350,111,0
455,8,0
480,111,0
258,333,0
167,185,0
419,385,0
257,203,0
435,201,0
347,257,0
182,301,0
8,75,0
116,68,0
399,376,0
154,340,0
165,352,0
148,153,0
29,401,0
28,373,0
348,374,0
253,324,0
105,330,0
73,186,0
314,117,0
293,41,0
79,70,0
477,63,0
125,124,0
183,391,0
155,8,0
410,300,0
263,366,0
480,201,0
180,240,0
121,217,0
231,22,0
143,234,0
204,350,0
227,218,0
258,313,0
437,122,0
379,382,0
87,323,0
345,395,0
38,310,0
269,353,0
242,294,0
94,30,0
352,351,0
218,106,0
145,90,0
470,312,0
428,347,0
110,342,0
17,350,0
134,374,0
442,80,0
111,189,0
314,190,0
343,180,0
320,115,0
273,71,0
239,111,0
106,373,0
227,261,0
248,158,0
389,14,0
161,321,0
186,290,0
118,42,0
375,110,0
207,55,0
446,281,0
193,349,0
33,388,0
320,138,0
109,24,0
389,285,0
337,386,0
116,360,0
247,78,0
75,103,0
29,370,0
374,322,0
345,234,0
180,82,0
469,315,0
207,129,0
80,404,0
166,339,0
202,382,0
89,106,0
213,234,0
190,377,0
190,20,0
13,290,0
415,61,0
414,11,0
320,354,0
79,303,0
488,90,0
15,316,0
88,321,0
13,189,0
198,8,0
300,237,0
432,163,0
253,268,0
449,292,0
424,161,0
312,249,0
168,242,0
41,362,0
447,25,0
275,306,0
430,111,0
128,215,0
76,31,0
112,105,0
206,151,0
289,317,0
22,43,0
239,89,0
83,54,0
442,13,0
320,327,0
285,239,0
200,275,0
400,65,0
